x,PDF
12.4774774775,0.00203209937
12.5075075075,0.000654182563965
12.5375375375,0.00843725273814
12.5675675676,0.0077726711053
12.5975975976,0.00628546218389
12.6276276276,0.000595573817968
12.6576576577,0.00423666206912
12.6876876877,0.000590478845335
12.7177177177,0.00660153942235
12.7477477477,0.0114370479796
12.7777777778,0.000548071302282
12.8078078078,0.00529441315005
12.8378378378,0.0067913631033
12.8678678679,0.00404504241769
12.8978978979,0.0111904599492
12.9279279279,0.0043037476763
12.957957958,0.00119192462726
12.987987988,0.0144037411522
13.018018018,0.00983512737741
13.048048048,0.000513106362767
13.0780780781,0.000310905860507
13.1081081081,5.12463613625e-05
13.1381381381,0.00409583750098
13.1681681682,0.00362479396963
13.1981981982,0.00779218311127
13.2282282282,0.000377504621108
13.2582582583,0.00176037472464
13.2882882883,0.00423134692583
13.3183183183,0.00892652813528
13.3483483483,0.000778944339399
13.3783783784,0.00198021568707
13.4084084084,0.00210109305761
13.4384384384,0.00538769573211
13.4684684685,0.0120641334824
13.4984984985,0.00250799539877
13.5285285285,0.00381717352591
13.5585585586,0.00429672418574
13.5885885886,0.00386087035765
13.6186186186,0.00436664478625
13.6486486486,0.00662721632528
13.6786786787,0.00581930078386
13.7087087087,0.00293892680168
13.7387387387,0.00100920988719
13.7687687688,0.00544318908328
13.7987987988,0.013329695663
13.8288288288,0.0112981601821
13.8588588589,0.00330306460031
13.8888888889,0.00108267713454
13.9189189189,0.00448772665895
13.9489489489,0.00384292990632
13.978978979,0.00311465721459
14.009009009,0.00527841003009
14.039039039,0.0085662900365
14.0690690691,0.00425030121796
14.0990990991,0.000762204242814
14.1291291291,0.0104293363451
14.1591591592,0.00292665249339
14.1891891892,0.0112760271531
14.2192192192,0.00674353833629
14.2492492492,0.00193880805235
14.2792792793,0.00197902139158
14.3093093093,0.00335166812395
14.3393393393,0.000696745162778
14.3693693694,0.000952319060204
14.3993993994,0.000903335234808
14.4294294294,4.02605277704e-05
14.4594594595,0.00710387193771
14.4894894895,0.000960855475394
14.5195195195,0.00566097372218
14.5495495495,0.00657048713193
14.5795795796,0.00580957853881
14.6096096096,0.0022458474852
14.6396396396,0.00622920702119
14.6696696697,0.00372745894281
14.6996996997,0.00043719987985
14.7297297297,0.00688938151853
14.7597597598,0.000678014398371
14.7897897898,0.00917987434997
14.8198198198,3.14503184415e-05
14.8498498498,0.00120220050543
14.8798798799,0.0102301511902
14.9099099099,0.00533779136593
14.9399399399,0.00266347890856
14.96996997,0.00428596382456
15.0,0.000304665879078
