x1,x2,y
-0.236188589477,0.240577029344,1
-0.192172790628,0.0835880377235,1
0.640509001532,-0.674345342763,0
-0.0146105378182,-0.154949602554,1
0.122842619726,-0.192333685675,1
0.0320862742579,0.187730173159,1
-0.108225105291,0.109910896615,1
-0.547671957612,-0.993230465057,0
0.0242019763625,-0.117002384383,1
0.444649006976,0.930370903225,0
-0.194427183673,0.0347283490301,1
0.590337123151,0.734741285134,0
-0.92176303808,0.367561543615,0
0.0342906725234,-0.125688636196,1
-0.193348219673,0.122241770391,1
0.280881807525,0.95552413172,0
0.319476205103,0.0642137114453,1
0.0176292970565,-0.202814259,1
0.931163817454,-0.692866413152,0
-0.102033283574,0.162963273369,1
-0.15234283052,0.904667612908,0
0.0970157665541,-0.0672052179993,1
-0.695856299854,-0.778411810955,0
-0.201826187794,0.00389183727266,1
-0.075900745171,0.418354691238,1
-0.579829993484,-0.813494185196,0
0.390338387601,0.940172033446,0
0.235069807329,-0.100076441684,1
0.316177130351,0.887285376239,0
-0.13076533558,0.0364652709884,1
-0.953455441962,0.386488512151,0
0.129037166983,0.189947653703,1
0.045399904113,0.0615055923415,1
-0.33530909713,-0.202670118641,1
0.131930538774,0.143670645753,1
-0.0106684472858,0.106410784968,1
0.0177594118229,0.108024980426,1
0.282158315147,-0.085972667943,1
0.317839485008,0.0816712432062,1
0.568178081527,-0.742603244356,0
0.062668646073,-0.132341995777,1
0.0431697849282,-0.0315093541426,1
0.165135238721,0.797409616235,0
-0.269593414158,0.0848145817135,1
0.117130731489,0.215220313297,1
-0.0140622264186,0.0626030866607,1
0.218870493326,-0.154462470703,1
-0.962787689277,0.132307280096,0
0.0885204792416,0.213656654646,1
-0.191991402281,-0.124930449354,1
0.0325487668218,-0.928715853555,0
-0.0932966779189,-0.224149887508,1
-0.0412228003101,0.186717040424,1
0.0125641125755,-0.148611819886,1
0.239764130263,1.01724451168,0
0.0463989906333,-0.177580142025,1
-0.687490892494,0.767022284115,0
-0.915459043682,-0.658523126154,0
-0.269543406491,-0.219718075908,1
-0.438615255732,-1.10670648104,0
0.749574445981,0.524994935767,0
0.00959664922182,0.328188430793,1
-0.100488818274,-0.245305825891,1
0.319435427783,1.02095074831,0
-0.132104847495,-0.909973733015,0
0.0418372423733,-1.09916891257,0
-0.0418280742005,0.111370458358,1
-0.229970831472,-0.0414594835538,1
-0.793480496592,0.0394226002407,0
0.454685661037,-0.682606008534,0
-0.0511254564381,0.0761229598774,1
0.532312854526,0.749007411986,0
-0.88317749423,-0.433726713136,0
0.152530102794,-0.061087125361,1
0.891771798457,-0.216017335923,0
0.0701268116495,0.182799154722,1
0.230819511112,0.0619446886331,1
-0.843165155996,-0.14836038542,0
0.116341049467,-0.095591409261,1
-0.88624449646,0.461526169739,0
-0.187444054183,0.376085548967,1
0.153952107307,0.0526898600354,1
-0.696470425313,-0.563555340848,0
0.164598757272,-0.0614438513452,1
0.359111507528,0.00145006467286,1
-0.224425583103,1.04672439565,0
-0.265317524202,0.114229836917,1
0.192230915592,-0.289164726193,1
0.0225760530554,-0.902694015893,0
-0.765410228232,0.772610948566,0
-0.193695407532,0.0349467408994,1
-0.0363733064088,0.0370320803765,1
-0.234871723445,-0.874716374156,0
1.06400996894,0.253454779045,0
0.0689087557068,0.193913573569,1
-0.217344854904,0.0132793085918,1
-0.896116934453,-0.367941857066,0
-0.170391936892,0.0633704316208,1
-0.116893712174,0.0142448604868,1
0.360845797117,-0.0609394796941,1
-0.267207477163,0.0153984444705,1
0.0364896872129,0.164717491295,1
0.145923808103,-1.03676994168,0
1.15862175462,-0.397715144187,0
0.969957494963,-0.545571525164,0
-0.295063813262,-0.153457433245,1
0.00466713870751,1.12345047427,0
-0.194560801356,0.951223641272,0
0.190271461828,-0.217691103823,1
-0.955793548895,0.116224846513,0
-0.358239152314,-0.750670917846,0
0.316366919248,1.00471226007,0
-1.01115751569,-0.114707144458,0
0.00172980885671,0.08977649756,1
-0.276247424976,0.923008095103,0
0.236276783025,0.167528884792,1
-0.0893925249532,0.993690326114,0
0.0394501394529,-1.14621787273,0
0.240135111371,-0.828326809187,0
-0.866955631512,-0.374059616792,0
-0.263492435184,-0.0728939963746,1
-0.240428523007,-0.214482915679,1
0.0226726761906,0.0317424269969,1
-0.364904656257,-0.138508841162,1
0.124635349772,-0.048572400984,1
0.983558483133,0.140643632987,0
-0.0551234459692,0.213849981949,1
0.178949357417,-0.885496334656,0
-0.832613418806,-0.648995999503,0
-0.14404840988,-0.00726382558912,1
-0.369829555847,0.176413721678,1
1.1431315305,0.0260945736381,0
0.395825536077,1.00111447825,0
0.933176662885,0.302825640854,0
0.162704198724,0.12597986343,1
0.904490104558,-0.587772945669,0
-1.05892951408,-0.0750535713834,0
-0.140234688746,0.127444759459,1
-0.201284213584,0.299720296098,1
-0.804550462351,-0.678405884977,0
0.148613095548,-0.172390708973,1
0.889551852299,-0.581162508409,0
0.447290360618,0.928041759662,0
-1.03440643874,-0.306300039501,0
-0.266052323479,-0.120524048409,1
0.938786134792,0.302515480146,0
-0.0737707245254,-0.264829222502,1
0.0719270068468,-0.0691204064604,1
0.365901587922,-0.976527295922,0
0.911464234655,0.522419881221,0
-0.0388936842428,-0.187288099269,1
0.992382089799,0.250462010894,0
-0.593493134074,0.606958421855,0
-0.779248168284,-0.730198413056,0
-0.106144728833,-0.181523067261,1
0.0408584332033,0.146452669761,1
0.178428889427,0.0631230180649,1
-0.170952385836,-1.05813745293,0
0.839315068531,0.118723300143,0
-0.180217622706,0.172203217735,1
-0.441426082325,0.812385508945,0
0.924337551834,-0.72694539349,0
-0.0680932103154,-0.274102222965,1
0.481016960695,-0.744387262885,0
-0.148416616756,-1.07499653491,0
0.156250511968,-0.010262938448,1
-0.914348006217,-0.338386978365,0
0.672444123971,-0.649629639286,0
1.17653244584,0.119970928902,0
0.263995478557,-0.142111076708,1
-0.116621552322,-0.225287445461,1
-0.757466409686,-0.479421226203,0
0.0485868167872,-0.183465681807,1
0.259851280268,0.0402431743728,1
0.331970823171,0.969044925067,0
0.0724137380093,0.0685141474252,1
1.0006159944,-0.179799568913,0
-0.961096436643,0.274548563464,0
0.368886103536,0.259784322526,1
-0.108299706587,-0.0954046570159,1
0.0344887400727,0.0811459117851,1
-0.137814419738,-0.0576435441664,1
-0.109942166578,-0.0337838986275,1
-0.0503723595489,1.08428601097,0
-0.49952589812,-0.909887322893,0
0.0467813882816,0.269204749046,1
0.0883847774237,-0.184616039097,1
0.758719698725,-0.802283492935,0
-0.857533335587,-0.575687806863,0
-0.887785497579,-0.333754839093,0
-0.864134977402,-0.409918896943,0
0.138671573702,-0.237204007567,1
-0.264417687974,-0.0352963213653,1
-0.873640880014,-0.634186815931,0
0.0219197752313,0.208071218467,1
